Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1765647479,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1765647480,5,,Aggregated,0.000000,0.000000,33,37,37,37,37,37,37,37,37,37,37,5,0,33,31.947329600188823,23.39434299938148,37.468828000783105,83.0
1765647481,10,,Aggregated,0.000000,0.000000,23,29,29,33,37,37,37,37,37,37,37,13,0,23,22.680920615410006,8.19606900040526,37.468828000783105,83.3076923076923
1765647482,15,,Aggregated,5.000000,0.000000,23,29,36,37,37,38,38,38,38,38,38,24,0,20,22.326979083383474,7.293773000128567,38.347300000168616,83.20833333333333
1765647483,20,,Aggregated,5.500000,0.000000,17,29,29,33,37,38,38,38,38,38,38,38,0,15,19.957006815873587,7.293773000128567,38.347300000168616,83.07894736842105
1765647484,25,,Aggregated,7.666667,0.000000,11,25,29,32,36,37,38,38,38,38,38,55,0,11,18.488736781893582,7.293773000128567,38.347300000168616,83.18181818181819
1765647485,30,,Aggregated,8.250000,0.000000,10,23,29,31,36,37,38,38,38,38,38,69,0,10,17.677309666725996,6.933323999874119,38.347300000168616,83.1304347826087
1765647486,35,,Aggregated,9.600000,0.000000,10,20,26,29,33,37,38,38,38,38,38,92,0,10,16.211690771777523,6.933323999874119,38.347300000168616,83.09782608695652
1765647487,40,,Aggregated,10.500000,0.000000,10,16,25,26,33,36,37,38,38,38,38,112,0,10,15.443004830379843,6.933323999874119,38.347300000168616,83.09821428571429
1765647488,45,,Aggregated,11.142857,0.000000,9,13,23,26,33,37,38,43,47,47,47,141,0,9,14.998645347541823,6.933323999874119,47.069795000425074,83.12056737588652
1765647489,50,,Aggregated,12.750000,0.000000,8,11,23,25,32,36,38,43,47,47,47,166,0,8,14.409118686786774,6.933323999874119,47.069795000425074,83.144578313253
1765647490,50,,Aggregated,14.000000,0.000000,8,10,17,23,29,36,38,43,47,47,47,191,0,8,13.542135774900165,6.933323999874119,47.069795000425074,83.13612565445027
1765647491,50,,Aggregated,15.200000,0.000000,8,9,12,21,29,36,37,38,47,47,47,217,0,8,12.843340728135201,6.933323999874119,47.069795000425074,83.12442396313364
1765647492,50,,Aggregated,17.100000,0.000000,8,9,11,17,28,35,37,38,47,47,47,238,0,8,12.377935907589293,6.408054000530683,47.069795000425074,83.1470588235294
1765647493,50,,Aggregated,19.100000,0.000000,8,8,10,13,27,33,37,38,47,47,47,268,0,8,11.893389085846355,6.408054000530683,47.069795000425074,83.14179104477611
1765647494,50,,Aggregated,20.300000,0.000000,8,8,10,12,26,33,37,38,47,47,47,291,0,8,11.591883969103135,6.408054000530683,47.069795000425074,83.14432989690722
1765647495,50,,Aggregated,21.600000,0.000000,8,8,10,11,26,33,37,38,47,47,47,314,0,8,11.30382965607603,6.408054000530683,47.069795000425074,83.14331210191082
1765647496,50,,Aggregated,23.100000,0.000000,8,8,9,10,25,31,37,38,47,47,47,343,0,8,11.018124830924728,6.408054000530683,47.069795000425074,83.14577259475219
1765647497,50,,Aggregated,23.600000,0.000000,8,8,9,10,24,31,37,38,47,47,47,362,0,8,10.862845906103757,6.408054000530683,47.069795000425074,83.14364640883979
1765647498,50,,Aggregated,24.600000,0.000000,8,8,9,10,23,29,37,38,47,47,47,390,0,8,10.60606939232597,6.408054000530683,47.069795000425074,83.14871794871794
1765647499,50,,Aggregated,24.800000,0.000000,8,8,9,10,23,29,36,37,47,47,47,416,0,8,10.47017750963164,6.408054000530683,47.069795000425074,83.1514423076923
1765647500,50,,Aggregated,24.500000,0.000000,8,8,9,10,21,29,36,37,47,47,47,437,0,8,10.356941107571107,6.408054000530683,47.069795000425074,83.15789473684211
1765647501,50,,Aggregated,24.500000,0.000000,8,8,8,10,17,28,36,37,47,47,47,461,0,8,10.232137856852253,6.408054000530683,47.069795000425074,83.16702819956616
1765647502,50,,Aggregated,24.800000,0.000000,8,8,8,9,16,28,36,37,47,47,47,490,0,8,10.066996740830774,6.388723999407375,47.069795000425074,83.17755102040816
1765647503,50,,Aggregated,24.300000,0.000000,8,8,8,9,14,27,36,37,47,47,47,516,0,8,9.93988998645413,6.388723999407375,47.069795000425074,83.17248062015504
1765647504,50,,Aggregated,24.400000,0.000000,8,8,8,9,13,27,36,37,47,47,47,535,0,8,9.875661936467479,6.388723999407375,47.069795000425074,83.17570093457944
1765647505,50,,Aggregated,25.100000,0.000000,8,8,8,9,13,26,35,37,47,47,47,566,0,8,9.814366690836465,6.388723999407375,47.069795000425074,83.17491166077738
1765647506,50,,Aggregated,24.800000,0.000000,8,8,8,9,13,26,35,37,47,47,47,588,0,8,9.745232377577404,6.388723999407375,47.069795000425074,83.16836734693878
1765647507,50,,Aggregated,25.700000,0.000000,8,8,8,9,13,26,34,37,47,47,47,614,0,8,9.65998579481241,6.388723999407375,47.069795000425074,83.16449511400651
1765647508,50,,Aggregated,25.400000,0.000000,8,8,8,9,12,26,34,37,47,47,47,638,0,8,9.580038818203207,6.388723999407375,47.069795000425074,83.16771159874608
1765647509,50,,Aggregated,24.800000,0.000000,8,8,8,9,12,25,33,37,47,47,47,665,0,8,9.526005753400398,6.388723999407375,47.069795000425074,83.16541353383458
1765647510,50,,Aggregated,25.500000,0.000000,8,8,8,9,12,25,33,37,47,47,47,690,0,8,9.493936344939437,6.388723999407375,47.069795000425074,83.16231884057972
1765647511,50,,Aggregated,25.100000,0.000000,8,8,8,9,12,25,33,37,47,47,47,717,0,8,9.43538566528204,6.388723999407375,47.069795000425074,83.1534170153417
1765647512,50,,Aggregated,25.300000,0.000000,8,8,8,9,12,24,33,37,47,47,47,735,0,8,9.395953711573137,6.388723999407375,47.069795000425074,83.16190476190476
1765647513,50,,Aggregated,25.200000,0.000000,8,8,8,9,12,23,33,37,47,47,47,763,0,8,9.332705845354761,6.388723999407375,47.069795000425074,83.15465268676277
1765647514,50,,Aggregated,25.100000,0.000000,8,8,8,9,12,23,33,37,47,47,47,785,0,8,9.299006615292686,6.388723999407375,47.069795000425074,83.16050955414013
1765647515,50,,Aggregated,24.800000,0.000000,8,8,8,9,12,23,32,36,47,47,47,816,0,8,9.289704188728699,6.388723999407375,47.069795000425074,83.17279411764706
1765647516,50,,Aggregated,24.300000,0.000000,8,8,8,9,12,23,32,36,47,47,47,831,0,8,9.264022838750797,6.388723999407375,47.069795000425074,83.17087845968712
1765647517,50,,Aggregated,24.000000,0.000000,8,8,8,9,12,22,31,36,47,47,47,860,0,8,9.220193332565794,6.388723999407375,47.069795000425074,83.1767441860465
1765647518,50,,Aggregated,24.000000,0.000000,8,8,8,9,12,22,32,37,47,47,47,879,0,8,9.225739259390147,6.388723999407375,47.069795000425074,83.17747440273038
1765647519,50,,Aggregated,24.600000,0.000000,8,8,8,9,12,21,31,36,47,47,47,905,0,8,9.18510333480932,6.388723999407375,47.069795000425074,83.1878453038674
1765647520,50,,Aggregated,24.200000,0.000000,8,8,8,9,11,20,31,36,47,47,47,931,0,8,9.159164867885043,6.388723999407375,47.069795000425074,83.17722878625135
1765647521,50,,Aggregated,24.300000,0.000000,8,8,8,9,11,17,31,36,47,47,47,960,0,8,9.123191706250585,6.3650609999967855,47.069795000425074,83.178125
1765647522,50,,Aggregated,24.000000,0.000000,8,8,8,9,11,16,31,36,47,47,47,984,0,8,9.092987502034097,6.3650609999967855,47.069795000425074,83.17886178861788
1765647523,50,,Aggregated,24.600000,0.000000,8,8,8,9,11,18,29,36,43,47,47,1009,0,8,9.13629803964725,6.3650609999967855,47.069795000425074,83.18037661050545
1765647524,50,,Aggregated,24.500000,0.000000,8,8,8,9,12,17,29,36,43,47,47,1034,0,8,9.145897826889318,6.3650609999967855,47.069795000425074,83.18278529980658
1765647525,50,,Aggregated,24.400000,0.000000,8,8,8,9,12,17,29,36,43,47,47,1059,0,8,9.113550871580431,6.3650609999967855,47.069795000425074,83.18602455146365
1765647526,50,,Aggregated,24.800000,0.000000,8,8,8,9,11,16,29,36,43,47,47,1080,0,8,9.081353684265466,6.3650609999967855,47.069795000425074,83.18888888888888
1765647527,50,,Aggregated,24.900000,0.000000,8,8,8,9,11,16,29,36,43,47,47,1110,0,8,9.052367366675261,6.3650609999967855,47.069795000425074,83.19459459459459
1765647528,50,,Aggregated,25.200000,0.000000,8,8,8,9,11,15,29,36,43,47,47,1139,0,8,9.016278008787356,6.3650609999967855,47.069795000425074,83.19929762949955
1765647529,50,,Aggregated,24.900000,0.000000,8,8,8,9,11,15,29,36,43,47,47,1163,0,8,9.005785787624722,6.3650609999967855,47.069795000425074,83.19948409286329
1765647530,50,,Aggregated,25.500000,0.000000,8,8,8,9,11,14,29,36,43,47,47,1192,0,8,8.982232651010541,6.3650609999967855,47.069795000425074,83.19798657718121
1765647531,50,,Aggregated,25.000000,0.000000,8,8,8,9,11,15,28,35,43,47,47,1215,0,8,8.979753085599883,6.3650609999967855,47.069795000425074,83.19835390946503
1765647532,50,,Aggregated,25.700000,0.000000,8,8,8,9,11,15,28,35,43,47,47,1238,0,8,8.953585202751492,6.3650609999967855,47.069795000425074,83.19386106623587
1765647533,50,,Aggregated,25.800000,0.000000,8,8,8,9,11,14,28,35,43,47,47,1262,0,8,8.929288120446785,6.3650609999967855,47.069795000425074,83.19096671949286
1765647534,50,,Aggregated,25.600000,0.000000,8,8,8,9,11,14,28,35,43,47,47,1290,0,8,8.917786938760514,6.3650609999967855,47.069795000425074,83.19612403100776
1765647535,50,,Aggregated,25.400000,0.000000,8,8,8,9,11,14,27,34,43,47,47,1312,0,8,8.899789968752678,6.3650609999967855,47.069795000425074,83.19664634146342
1765647536,50,,Aggregated,25.000000,0.000000,8,8,8,9,11,14,27,34,43,47,47,1335,0,8,8.893826290636326,6.3650609999967855,47.069795000425074,83.18951310861424
1765647537,50,,Aggregated,25.200000,0.000000,8,8,8,9,11,14,27,34,43,47,47,1362,0,8,8.86977356461045,6.3650609999967855,47.069795000425074,83.18575624082231
1765647538,50,,Aggregated,24.800000,0.000000,8,8,8,9,11,14,27,34,43,47,47,1388,0,8,8.848694732708175,6.3650609999967855,47.069795000425074,83.19020172910663
1765647539,50,,Aggregated,25.300000,0.000000,8,8,8,9,11,14,27,33,43,47,47,1409,0,8,8.82718511426383,6.3650609999967855,47.069795000425074,83.1916252661462
1765647540,50,,Aggregated,24.900000,0.000000,8,8,8,9,11,13,27,33,43,47,47,1433,0,8,8.822421822052345,6.3650609999967855,47.069795000425074,83.19678995115143
1765647541,50,,Aggregated,25.400000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1463,0,8,8.82354719206991,6.3650609999967855,47.069795000425074,83.19617224880383
1765647542,50,,Aggregated,24.700000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1487,0,8,8.814062308000853,6.3650609999967855,47.069795000425074,83.1990585070612
1765647543,50,,Aggregated,24.200000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1513,0,8,8.836637603434042,6.3650609999967855,47.069795000425074,83.2009253139458
1765647544,50,,Aggregated,25.100000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1533,0,8,8.836048061313665,6.3650609999967855,47.069795000425074,83.20221787345075
1765647545,50,,Aggregated,24.800000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1561,0,8,8.839235332476708,6.3650609999967855,47.069795000425074,83.20499679692504
1765647546,50,,Aggregated,25.100000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1583,0,8,8.828045546428704,6.3650609999967855,47.069795000425074,83.2008843967151
1765647547,50,,Aggregated,24.100000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1609,0,8,8.81954666749289,6.3650609999967855,47.069795000425074,83.1988812927284
1765647548,50,,Aggregated,25.100000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1633,0,8,8.822139861603615,6.3650609999967855,47.069795000425074,83.20024494794856
1765647549,50,,Aggregated,24.300000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1663,0,8,8.803887840649026,6.3650609999967855,47.069795000425074,83.20144317498497
1765647550,50,,Aggregated,24.400000,0.000000,8,8,8,9,11,14,26,33,43,47,47,1683,0,8,8.791089051098721,6.3650609999967855,47.069795000425074,83.2002376708259
1765647551,50,,Aggregated,24.700000,0.000000,8,8,8,9,11,13,25,32,43,47,47,1712,0,8,8.770815258177212,6.3650609999967855,47.069795000425074,83.1980140186916
1765647552,50,,Aggregated,25.000000,0.000000,8,8,8,9,11,14,25,32,43,47,47,1734,0,8,8.788068537485756,6.3650609999967855,47.069795000425074,83.19780853517878
1765647553,50,,Aggregated,24.800000,0.000000,8,8,8,9,11,14,25,32,43,47,47,1761,0,8,8.786192982396607,6.3650609999967855,47.069795000425074,83.19420783645656
1765647554,50,,Aggregated,24.500000,0.000000,8,8,8,9,11,14,25,32,43,47,47,1779,0,8,8.772445088815177,6.3650609999967855,47.069795000425074,83.19449128724003
1765647555,50,,Aggregated,24.700000,0.000000,8,8,8,9,11,14,25,31,43,47,47,1810,0,8,8.769069146963385,6.3650609999967855,47.069795000425074,83.19116022099448
1765647556,50,,Aggregated,25.200000,0.000000,8,8,8,9,11,13,25,31,43,47,47,1833,0,8,8.765933157666481,6.3650609999967855,47.069795000425074,83.1887615930169
1765647557,50,,Aggregated,25.300000,0.000000,8,8,8,9,11,13,24,31,43,47,47,1855,0,8,8.75445190835592,6.3650609999967855,47.069795000425074,83.18760107816712
1765647558,50,,Aggregated,24.900000,0.000000,8,8,8,9,11,13,24,31,43,47,47,1884,0,8,8.734232781847776,6.3650609999967855,47.069795000425074,83.18205944798301
1765647559,50,,Aggregated,25.200000,0.000000,8,8,8,9,11,13,23,31,43,47,47,1906,0,8,8.729328800630576,6.3650609999967855,47.069795000425074,83.18205666316894
1765647560,50,,Aggregated,25.300000,0.000000,8,8,8,9,11,13,23,31,43,47,47,1927,0,8,8.718973893617415,6.3650609999967855,47.069795000425074,83.1831862999481
1765647561,50,,Aggregated,24.400000,0.000000,8,8,8,9,11,13,23,31,43,47,47,1961,0,8,8.70252730902676,6.3650609999967855,47.069795000425074,83.1820499745028
1765647562,50,,Aggregated,24.300000,0.000000,8,8,8,9,11,13,23,31,43,47,47,1981,0,8,8.690080165573692,6.3650609999967855,47.069795000425074,83.18223119636548
1765647563,50,,Aggregated,24.500000,0.000000,8,8,8,9,11,13,23,29,38,47,47,2011,0,8,8.676107267528879,6.3650609999967855,47.069795000425074,83.18199900546992
1765647564,50,,Aggregated,24.900000,0.000000,8,8,8,9,11,13,23,29,38,47,47,2030,0,8,8.669325880788533,6.3650609999967855,47.069795000425074,83.18275862068965
1765647565,50,,Aggregated,24.700000,0.000000,8,8,8,9,11,13,23,29,38,47,47,2056,0,8,8.663526445040787,6.3650609999967855,47.069795000425074,83.18190661478599
1765647566,50,,Aggregated,24.400000,0.000000,8,8,8,9,11,13,23,29,38,47,47,2081,0,8,8.656790467564884,6.3650609999967855,47.069795000425074,83.17779913503124
1765647567,50,,Aggregated,24.600000,0.000000,8,8,8,9,11,13,23,29,38,47,47,2108,0,8,8.660744956357796,6.3650609999967855,47.069795000425074,83.17789373814041
1765647568,50,,Aggregated,24.600000,0.000000,8,8,8,9,11,13,23,29,38,47,47,2128,0,8,8.653284729324408,6.3650609999967855,47.069795000425074,83.17763157894737
1765647569,50,,Aggregated,24.500000,0.000000,8,8,8,9,11,13,22,29,38,47,47,2156,0,8,8.6433437282023,6.3650609999967855,47.069795000425074,83.17903525046383
1765647570,50,,Aggregated,24.300000,0.000000,8,8,8,9,11,13,22,29,38,47,47,2176,0,8,8.635298098807496,6.3650609999967855,47.069795000425074,83.18198529411765
1765647571,50,,Aggregated,25.200000,0.000000,8,8,8,9,11,13,21,29,38,47,47,2201,0,8,8.63180812767202,6.3650609999967855,47.069795000425074,83.18446160835984
1765647572,50,,Aggregated,24.700000,0.000000,8,8,8,9,11,13,21,29,38,47,47,2225,0,8,8.620989712813099,6.3650609999967855,47.069795000425074,83.18337078651686
1765647573,50,,Aggregated,24.800000,0.000000,8,8,8,9,11,13,21,29,38,47,47,2244,0,8,8.612291589576254,6.3650609999967855,47.069795000425074,83.18404634581105
1765647574,50,,Aggregated,24.200000,0.000000,8,8,8,9,11,13,21,29,38,47,47,2272,0,8,8.609309363559362,6.3650609999967855,47.069795000425074,83.18353873239437
1765647575,50,,Aggregated,24.300000,0.000000,8,8,8,9,11,13,21,29,38,47,47,2293,0,8,8.59899192760915,6.3650609999967855,47.069795000425074,83.18491059747056
1765647576,50,,Aggregated,23.700000,0.000000,8,8,8,9,11,13,20,29,38,47,47,2319,0,8,8.59135551444904,6.3650609999967855,47.069795000425074,83.1858559724019
1765647577,50,,Aggregated,24.100000,0.000000,8,8,8,9,11,13,20,29,38,47,47,2342,0,8,8.585566631087712,6.3650609999967855,47.069795000425074,83.18232280102477
1765647578,50,,Aggregated,23.800000,0.000000,8,8,8,9,11,13,20,29,38,47,47,2368,0,8,8.58305789949625,6.3650609999967855,47.069795000425074,83.18327702702703
1765647579,50,,Aggregated,24.000000,0.000000,8,8,8,9,11,13,20,29,38,47,47,2389,0,8,8.573453933866467,6.3650609999967855,47.069795000425074,83.18334030975304
1765647580,50,,Aggregated,24.100000,0.000000,8,8,8,9,11,13,19,28,38,47,47,2417,0,8,8.57568831733918,6.3650609999967855,47.069795000425074,83.18494000827472
1765647581,50,,Aggregated,23.600000,0.000000,8,8,8,9,11,13,19,28,38,47,47,2436,0,8,8.570579472909413,6.3650609999967855,47.069795000425074,83.18349753694581
1765647582,50,,Aggregated,23.600000,0.000000,8,8,8,9,11,13,19,28,38,47,47,2464,0,8,8.56151908360686,6.3650609999967855,47.069795000425074,83.18262987012987
1765647583,50,,Aggregated,24.100000,0.000000,8,8,8,9,11,13,19,28,38,47,47,2491,0,8,8.557096200325505,6.3650609999967855,47.069795000425074,83.18265756724207
1765647584,50,,Aggregated,23.600000,0.000000,8,8,8,9,11,13,18,28,38,47,47,2513,0,8,8.55123108476492,6.3650609999967855,47.069795000425074,83.1850378034222
1765647585,50,,Aggregated,24.000000,0.000000,8,8,8,9,11,13,18,28,38,47,47,2534,0,8,8.552468031575843,6.3650609999967855,47.069795000425074,83.18429360694554
1765647586,50,,Aggregated,24.600000,0.000000,8,8,8,9,11,13,18,28,38,47,47,2558,0,8,8.547555403053563,6.3650609999967855,47.069795000425074,83.18491008600469
1765647587,50,,Aggregated,24.000000,0.000000,8,8,8,9,11,13,18,28,38,47,47,2585,0,8,8.541729527277306,6.3650609999967855,47.069795000425074,83.18143133462283
1765647588,50,,Aggregated,24.100000,0.000000,8,8,8,9,11,13,18,27,38,47,47,2611,0,8,8.530218094604567,6.3650609999967855,47.069795000425074,83.1846036001532
1765647589,50,,Aggregated,23.800000,0.000000,8,8,8,9,11,13,18,27,38,47,47,2640,0,8,8.522532343566567,6.3650609999967855,47.069795000425074,83.1844696969697
1765647590,50,,Aggregated,24.400000,0.000000,8,8,8,9,11,13,18,27,38,47,47,2663,0,8,8.515497348484985,6.3650609999967855,47.069795000425074,83.18362748779572
1765647591,50,,Aggregated,24.700000,0.000000,8,8,8,9,11,13,18,27,38,47,47,2693,0,8,8.513434301156073,6.3650609999967855,47.069795000425074,83.18418121054586
1765647592,50,,Aggregated,25.300000,0.000000,8,8,8,9,11,12,18,27,38,47,47,2715,0,8,8.512434897242919,6.3650609999967855,47.069795000425074,83.18232044198895
1765647593,50,,Aggregated,24.500000,0.000000,8,8,8,9,11,12,18,27,38,47,47,2748,0,8,8.509603787850878,6.3650609999967855,47.069795000425074,83.18413391557496
1765647594,50,,Aggregated,25.400000,0.000000,8,8,8,9,11,12,17,27,38,47,47,2769,0,8,8.503945682924522,6.3650609999967855,47.069795000425074,83.18562657999277
1765647595,50,,Aggregated,25.100000,0.000000,8,8,8,9,11,12,17,27,38,47,47,2794,0,8,8.499218553335535,6.3650609999967855,47.069795000425074,83.18611309949893
1765647596,50,,Aggregated,25.500000,0.000000,8,8,8,9,11,12,17,27,38,47,47,2818,0,8,8.492290494685271,6.3650609999967855,47.069795000425074,83.18594748048261
1765647597,50,,Aggregated,25.700000,0.000000,8,8,8,9,11,12,17,27,38,47,47,2843,0,8,8.487195928603777,6.3650609999967855,47.069795000425074,83.18607105170594
1765647598,50,,Aggregated,25.400000,0.000000,8,8,8,9,11,12,17,27,38,47,47,2870,0,8,8.481822351226748,6.3650609999967855,47.069795000425074,83.18606271777003
1765647599,50,,Aggregated,26.000000,0.000000,8,8,8,9,11,12,17,27,38,47,47,2893,0,8,8.482404294857007,6.3650609999967855,47.069795000425074,83.18907708261321
1765647600,50,,Aggregated,25.100000,0.000000,8,8,8,9,11,12,17,26,38,47,47,2915,0,8,8.483596760555724,6.3650609999967855,47.069795000425074,83.18833619210977
1765647601,50,,Aggregated,25.500000,0.000000,8,8,8,9,11,12,17,26,38,47,47,2945,0,8,8.47893720000667,6.3650609999967855,47.069795000425074,83.1904923599321
1765647602,50,,Aggregated,25.200000,0.000000,8,8,8,9,11,12,17,26,38,47,47,2970,0,8,8.479251837717536,6.3650609999967855,47.069795000425074,83.19057239057238
1765647603,50,,Aggregated,24.700000,0.000000,8,8,8,9,11,12,17,26,38,47,47,2999,0,8,8.480618188069611,6.3650609999967855,47.069795000425074,83.19173057685896
1765647604,50,,Aggregated,25.400000,0.000000,8,8,8,9,11,12,17,26,38,47,47,3018,0,8,8.483738474492121,6.3650609999967855,47.069795000425074,83.19019218025183
1765647605,50,,Aggregated,25.700000,0.000000,8,8,8,9,11,12,17,26,38,47,47,3042,0,8,8.478033341556813,6.3650609999967855,47.069795000425074,83.18934911242603
1765647606,50,,Aggregated,24.900000,0.000000,8,8,8,9,11,12,17,26,38,47,47,3070,0,8,8.469340469061567,6.3650609999967855,47.069795000425074,83.18631921824104
1765647607,50,,Aggregated,24.900000,0.000000,8,8,8,9,11,12,17,26,38,47,47,3097,0,8,8.463543134652003,6.3650609999967855,47.069795000425074,83.18566354536648
1765647608,50,,Aggregated,25.200000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3120,0,8,8.454393859941634,6.3650609999967855,47.069795000425074,83.18301282051281
1765647609,50,,Aggregated,25.300000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3144,0,8,8.448781078250516,6.3650609999967855,47.069795000425074,83.18225190839695
1765647610,50,,Aggregated,25.800000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3171,0,8,8.44579872280715,6.3650609999967855,47.069795000425074,83.17880794701986
1765647611,50,,Aggregated,25.100000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3190,0,8,8.444106904082167,6.3650609999967855,47.069795000425074,83.17868338557994
1765647612,50,,Aggregated,25.000000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3219,0,8,8.438305694942857,6.3650609999967855,47.069795000425074,83.17955886921405
1765647613,50,,Aggregated,25.800000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3236,0,8,8.4333537503152,6.3650609999967855,47.069795000425074,83.17861557478368
1765647614,50,,Aggregated,24.100000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3262,0,8,8.426337864199551,6.3650609999967855,47.069795000425074,83.17903126916002
1765647615,50,,Aggregated,24.400000,0.000000,7,8,8,9,11,12,16,26,38,47,47,3284,0,7,8.419115454328972,6.3650609999967855,47.069795000425074,83.17935444579781
1765647616,50,,Aggregated,24.000000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3312,0,7,8.41804129137058,6.3650609999967855,47.069795000425074,83.1784420289855
1765647617,50,,Aggregated,24.500000,0.000000,8,8,8,9,11,12,16,26,38,47,47,3336,0,7,8.41587044005459,6.3650609999967855,47.069795000425074,83.17655875299761
1765647618,50,,Aggregated,24.000000,0.000000,7,8,8,9,11,12,16,26,38,47,47,3356,0,7,8.40860134148415,6.3650609999967855,47.069795000425074,83.17342073897497
1765647619,50,,Aggregated,23.900000,0.000000,7,8,8,9,11,12,16,26,38,47,47,3378,0,7,8.403180439912036,6.3650609999967855,47.069795000425074,83.17199526346951
1765647620,50,,Aggregated,23.300000,0.000000,7,8,8,9,11,12,16,25,38,47,47,3406,0,7,8.399665584563683,6.3650609999967855,47.069795000425074,83.17175572519083
1765647621,50,,Aggregated,23.300000,0.000000,7,8,8,9,11,12,16,25,38,47,47,3430,0,7,8.391179889511864,6.3650609999967855,47.069795000425074,83.17026239067056
1765647622,50,,Aggregated,23.900000,0.000000,7,8,8,9,11,12,16,25,38,47,47,3454,0,7,8.388925814714806,6.3650609999967855,47.069795000425074,83.169079328315
1765647623,50,,Aggregated,23.700000,0.000000,7,8,8,9,11,12,16,25,38,47,47,3478,0,7,8.382907480168365,6.3650609999967855,47.069795000425074,83.16877515813687
1765647624,50,,Aggregated,23.900000,0.000000,7,8,8,9,11,12,16,25,38,47,47,3502,0,7,8.376695575391889,6.3650609999967855,47.069795000425074,83.16790405482581
1765647625,50,,Aggregated,23.500000,0.000000,7,8,8,9,11,12,16,25,38,47,47,3530,0,7,8.377684493774899,6.3650609999967855,47.069795000425074,83.16742209631728
